doi,title,first_author_year,authors,venue,year,source_url,venue_type,quality_pass,whitelist_reason,proposed_topic,proposed_tier
10.1103/PhysRevLett.85.3797,Accuracy Comparison of Absolute Optical Frequency Measurement between Harmonic-Generation Synthesis and a Frequency-Division Femtosecond Comb,ye2000,"Jun Ye, T. H. Yoon, John L. Hall, Aleksandr A. Madej, Joseph E. Bernard, Krzysztof J. Siemsen, Louis Marmet, Jean-Marie Chartier, Arie Chartier",Physical Review Letters,2000,https://jila.colorado.edu/yelab/publications,journal,yes,,optical-frequency-combs,evidence
10.1103/RevModPhys.75.325,Colloquium: Femtosecond optical frequency combs,cundiff2003,"Steven T. Cundiff, Jun Ye",Reviews of Modern Physics,2003,https://jila.colorado.edu/yelab/publications,journal,yes,,optical-frequency-combs,framework
10.1126/science.1105660,United Time-Frequency Spectroscopy for Dynamics and Global Structure,marian2004,"A. Marian, M. C. Stowe, J. R. Lawall, D. Felinto, Jun Ye",Science,2004,https://jila.colorado.edu/yelab/publications,journal,yes,,optical-frequency-combs,evidence
10.1103/PhysRevA.71.023801,High-stability transfer of an optical frequency over long fiber-optic cables,boyd2005,"M. M. Boyd, A. D. Ludlow, S. Blatt, S. M. Foreman, T. Zelevinsky, M. Notcutt, T. Ido, Jun Ye",Physical Review A,2005,https://jila.colorado.edu/yelab/publications,journal,yes,,frequency-transfer,evidence
10.1103/PhysRevLett.94.193201,Phase-Coherent Frequency Combs in the Vacuum Ultraviolet via High-Harmonic Generation inside a Femtosecond Enhancement Cavity,jones2005,"R. Jason Jones, Kevin D. Moll, Michael J. Thorpe, Jun Ye",Physical Review Letters,2005,https://jila.colorado.edu/yelab/publications,journal,yes,,optical-frequency-combs,evidence
10.1364/OL.34.001330,Direct Frequency Comb Spectroscopy,adler2009,"Florian Adler, Michael J. Thorpe, Kevin C. Cossel, Michael S. Kirchner, Jun Ye",Optics Letters,2009,https://jila.colorado.edu/yelab/publications,journal,yes,,optical-frequency-combs,evidence
10.1038/nature12941,An optical lattice clock with accuracy and stability at the 10^−18 level,bloom2014,"B. J. Bloom, T. L. Nicholson, J. R. Williams, S. L. Campbell, M. Bishof, X. Zhang, W. Zhang, S. L. Bromley, Jun Ye",Nature,2014,https://jila.colorado.edu/yelab/publications,journal,yes,,frequency-standards,breakthrough
10.1038/ncomms7896,Systematic evaluation of an atomic clock at 2 × 10^−18 total uncertainty,nicholson2015,"T. L. Nicholson, S. L. Campbell, R. B. Hutson, G. E. Marti, B. J. Bloom, R. L. McNally, W. Zhang, M. D. Barrett, M. S. Safronova, G. F. Strouse, W. L. Tew, Jun Ye",Nature Communications,2015,https://jila.colorado.edu/yelab/publications,journal,yes,,frequency-standards,breakthrough
10.1016/j.crhy.2015.03.008,Progress on the optical lattice clock,ludlow2015,"Andrew D. Ludlow, Jun Ye",Comptes Rendus Physique,2015,https://jila.colorado.edu/yelab/publications,journal,yes,,frequency-standards,framework
10.1088/1681-7575/ab4089,JILA SrI Optical Lattice Clock with Uncertainty of 2.0 × 10^−18,bothwell2019,"Tobias Bothwell, Dhruv Kedar, Eric Oelker, John M. Robinson, Sarah L. Bromley, Weston L. Tew, Jun Ye, Colin J. Kennedy",Metrologia,2019,https://jila.colorado.edu/yelab/publications,journal,yes,,frequency-standards,evidence
